# scheduler-event-tracer
# label=T4 buf=8
# tid=20743 comm=w-wake comm_glob= alive_at_end=yes
# duration_s=4 uptime_start=166088.26 765915.89 uptime_end=166092.28 765941.88
# trace_clock=global buffer_size_kb_per_cpu=11 instance=s2a
# events=sched/sched_waking,sched/sched_wakeup,sched/sched_wakeup_new,sched/sched_switch,sched/sched_migrate_task,sched/sched_stat_wait,sched/sched_process_exit,schedwalt/sched_task_util,schedwalt/sched_enq_deq_task,schedwalt/sched_find_best_target,sched_assist/set_ux_task_to_prefer_cpu,frame_boost/find_frame_boost_cpu,schedwalt/sched_compute_energy,
# filter=pid==20743 (sched_switch: prev_pid||next_pid)
# entries=646 overrun=977 commit_overrun=0 dropped=0
#
# cpu0 entries=171 overrun=0 commit_overrun=0 dropped=0
# cpu1 entries=125 overrun=187 commit_overrun=0 dropped=0
# cpu2 entries=13 overrun=0 commit_overrun=0 dropped=0
# cpu3 entries=48 overrun=0 commit_overrun=0 dropped=0
# cpu4 entries=143 overrun=424 commit_overrun=0 dropped=0
# cpu5 entries=146 overrun=366 commit_overrun=0 dropped=0
# cpu6 entries=0 overrun=0 commit_overrun=0 dropped=0
# cpu7 entries=0 overrun=0 commit_overrun=0 dropped=0
# loss=YES
# tracer: nop
#
# entries-in-buffer/entries-written: 646/1623   #P:8
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          w-wake-20743   [000] d..2. 116768.040915: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1963604 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [000] d..2. 116768.040926: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] d.h3. 116768.060974: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] d.h3. 116768.060982: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x1 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=96 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [000] d.h3. 116768.060984: sched_task_util: pid=20743 comm=w-wake util=96 prev_cpu=0 candidates=0x1 best_energy_cpu=0 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=3593 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [000] d.h4. 116768.060988: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1506978 pred_demand_scaled=96 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [000] dNh4. 116768.060994: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] dN.2. 116768.061008: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116768.061013: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116768.088359: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1964264 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [000] d..2. 116768.088374: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
               app-3882-3882    [000] d.h2. 116768.108412: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=000
               app-3882-3882    [000] d.h2. 116768.108423: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x10 most_spare_cap=4 order_index=0 end_index=0 skip=-1 running=0 min_util=93 spare_rq_cpu=4 min_runnable=0
               app-3882-3882    [000] d.h2. 116768.108425: sched_task_util: pid=20743 comm=w-wake util=93 prev_cpu=0 candidates=0x10 best_energy_cpu=4 sync=0 need_idle=0 fastpath=0 placement_boost=0 latency=5260 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
               app-3882-3882    [000] d.h2. 116768.108426: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=0 dest_cpu=4
               app-3882-3882    [000] d.h3. 116768.108439: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1459313 pred_demand_scaled=96 is_compat_t=0 mvp=0 misfit=0
               app-3882-3882    [000] d.h3. 116768.108449: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=004
           app-1753-1753    [000] d..2. 116768.462730: sched_enq_deq_task: cpu=5 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=3768728 pred_demand_scaled=242 is_compat_t=0 mvp=0 misfit=0
           app-1753-1753    [000] d..2. 116768.462733: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=5 dest_cpu=0
           app-1753-1753    [000] d..2. 116768.462740: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3768728 pred_demand_scaled=242 is_compat_t=0 mvp=0 misfit=0
           app-1753-1753    [000] dN.2. 116768.462746: sched_stat_wait: comm=w-wake pid=20743 delay=39896 [ns]
           app-1753-1753    [000] d..2. 116768.462749: sched_switch: prev_comm=app-1753 prev_pid=1753 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116768.463862: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=migration/0 next_pid=22 next_prio=0
     migration/0-22      [000] d..2. 116768.463866: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=3695672 pred_demand_scaled=242 is_compat_t=0 mvp=0 misfit=0
     migration/0-22      [000] d..2. 116768.463867: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=0 dest_cpu=1
     migration/0-22      [000] d..2. 116768.463880: sched_enq_deq_task: cpu=1 enqueue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=1 affine=ff demand=3695672 pred_demand_scaled=242 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [000] dN.2. 116768.484532: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116768.484535: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116768.486805: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-13632 next_pid=13632 next_prio=104
           app-13632-13632   [000] d..2. 116768.486862: sched_stat_wait: comm=w-wake pid=20743 delay=72031 [ns]
           app-13632-13632   [000] d..2. 116768.486876: sched_switch: prev_comm=app-13632 prev_pid=13632 prev_prio=104 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116768.487826: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:3 next_pid=24887 next_prio=120
                  app-18-18      [000] d..2. 116768.488146: sched_stat_wait: comm=w-wake pid=20743 delay=324844 [ns]
                  app-18-18      [000] d..2. 116768.488149: sched_switch: prev_comm=app-18 prev_pid=18 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116768.488664: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-13708 next_pid=13708 next_prio=120
         app-31009-31009   [000] d..2. 116768.488812: sched_stat_wait: comm=w-wake pid=20743 delay=156302 [ns]
         app-31009-31009   [000] d..2. 116768.488817: sched_switch: prev_comm=app-31009 prev_pid=31009 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116768.489005: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-5922 next_pid=5922 next_prio=120
          <idle>-0       [000] dN.2. 116768.816296: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116768.816299: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116768.816780: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-9717 next_pid=9717 next_prio=100
       app-20892-20892   [000] d..2. 116769.155144: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=1 affine=ff demand=1357801 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
       app-20892-20892   [000] d..2. 116769.155147: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=0
       app-20892-20892   [000] d..2. 116769.155156: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=1357801 pred_demand_scaled=125 is_compat_t=0 mvp=0 misfit=0
       app-20892-20892   [000] dN.2. 116769.155159: sched_stat_wait: comm=w-wake pid=20743 delay=49322 [ns]
       app-20892-20892   [000] d..2. 116769.155163: sched_switch: prev_comm=app-20892 prev_pid=20892 prev_prio=100 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.155913: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:3 next_pid=24887 next_prio=120
   kworker/u16:3-24887   [000] d..2. 116769.155923: sched_stat_wait: comm=w-wake pid=20743 delay=20937 [ns]
   kworker/u16:3-24887   [000] d..2. 116769.155928: sched_switch: prev_comm=kworker/u16:3 prev_pid=24887 prev_prio=120 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.163871: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-17 next_pid=17 next_prio=98
                  app-17-17      [000] d..2. 116769.163893: sched_stat_wait: comm=w-wake pid=20743 delay=32448 [ns]
                  app-17-17      [000] d..2. 116769.163898: sched_switch: prev_comm=app-17 prev_pid=17 prev_prio=98 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.165737: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-3716 next_pid=3716 next_prio=97
          <idle>-0       [000] dN.2. 116769.247309: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116769.247314: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.249313: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-22174 next_pid=22174 next_prio=120
          <idle>-0       [000] dN.2. 116769.435136: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116769.435142: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.440040: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-2592 next_pid=2592 next_prio=120
                app-16836-16836   [000] d..2. 116769.484656: sched_enq_deq_task: cpu=1 dequeue comm=w-wake pid=20743 prio=120 nr_running=3 rt_nr_running=1 affine=ff demand=2080029 pred_demand_scaled=224 is_compat_t=0 mvp=0 misfit=0
                app-16836-16836   [000] d..2. 116769.484659: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=1 dest_cpu=0
                app-16836-16836   [000] d..2. 116769.484664: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2080029 pred_demand_scaled=224 is_compat_t=0 mvp=0 misfit=0
                app-16836-16836   [000] dN.2. 116769.484667: sched_stat_wait: comm=w-wake pid=20743 delay=163073 [ns]
                app-16836-16836   [000] d..2. 116769.484669: sched_switch: prev_comm=app-16836 prev_pid=16836 prev_prio=120 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.488002: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-2738 next_pid=2738 next_prio=120
     rcu_preempt-16      [003] d..2. 116769.543852: sched_stat_wait: comm=w-wake pid=20743 delay=10730 [ns]
     rcu_preempt-16      [003] d..2. 116769.543856: sched_switch: prev_comm=rcu_preempt prev_pid=16 prev_prio=98 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [003] d..2. 116769.546031: sched_enq_deq_task: cpu=3 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1916601 pred_demand_scaled=171 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [003] d..2. 116769.546038: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] d.h3. 116769.566089: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=003
          <idle>-0       [003] d.h3. 116769.566097: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x8 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=240 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [003] d.h3. 116769.566097: sched_task_util: pid=20743 comm=w-wake util=240 prev_cpu=3 candidates=0x8 best_energy_cpu=3 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=1719 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [003] d.h4. 116769.566100: sched_enq_deq_task: cpu=3 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3764643 pred_demand_scaled=240 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [003] dNh4. 116769.566103: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=003
          <idle>-0       [003] dN.2. 116769.566111: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [003] d..2. 116769.566113: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [003] d..2. 116769.576009: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=migration/3 next_pid=41 next_prio=0
     migration/3-41      [003] d..2. 116769.576014: sched_enq_deq_task: cpu=3 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=2122464 pred_demand_scaled=180 is_compat_t=0 mvp=0 misfit=0
     migration/3-41      [003] d..2. 116769.576015: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=3 dest_cpu=4
     migration/3-41      [003] d..2. 116769.576025: sched_enq_deq_task: cpu=4 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2122464 pred_demand_scaled=180 is_compat_t=0 mvp=0 misfit=0
        app-17700-17700   [000] d..2. 116769.597431: sched_enq_deq_task: cpu=4 dequeue comm=w-wake pid=20743 prio=120 nr_running=2 rt_nr_running=0 affine=ff demand=3259685 pred_demand_scaled=208 is_compat_t=0 mvp=0 misfit=0
        app-17700-17700   [000] d..2. 116769.597433: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=4 dest_cpu=0
        app-17700-17700   [000] d..2. 116769.597438: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3259685 pred_demand_scaled=208 is_compat_t=0 mvp=0 misfit=0
        app-17700-17700   [000] dN.2. 116769.597439: sched_stat_wait: comm=w-wake pid=20743 delay=10677 [ns]
        app-17700-17700   [000] d..2. 116769.597442: sched_switch: prev_comm=app-17700 prev_pid=17700 prev_prio=116 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116769.604241: sched_enq_deq_task: cpu=0 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=1826955 pred_demand_scaled=137 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [000] d..2. 116769.604248: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] d.h3. 116769.624294: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=000
          <idle>-0       [000] d.h3. 116769.624298: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x1 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=153 spare_rq_cpu=-1 min_runnable=4294967295
